# IHC ROI checksum ledger -- TCGA HNSCC-mIF-mIHC-comparison (TCIA, DOI 10.7937/TCIA.2020.T90F-WB82)
# 3212 PNG ROIs (~1.01 GB, CC BY 4.0), fetched by direct pathdb HTTPS URL (no Aspera).
# Columns: rel_path<TAB>sha256<TAB>url   (rel_path is under data/pmc10571229/rois/)
version2/mIF_Data/Case6_T3_0_1_hematoxylin.png	d8db4501034d802b81a933cf09e458711c74dbdda792b58c66b31bba8f07e3ff	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_0_1_hematoxylin.png
version2/mIF_Data/Case6_T3_1_0_CD3.png	1d49a064a526496eebd71038b41014a211af6328a47d805ed3f56856ab418f18	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_0_CD3.png
version2/mIF_Data/Case6_T3_1_0_CD8.png	3a82fcb426632c79cb359b2b7a83abe8a783a51caa75e115d6d53edef979966b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_0_CD8.png
version2/mIF_Data/Case6_T3_1_0_DAPI.png	ea661b8c4862b2945b4cde13d410d9348cf3c7832bcb3a401357a97c7ff6f46e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_0_DAPI.png
version2/mIF_Data/Case6_T3_1_0_FoxP3.png	7f8aaa97eb5af5a7a2a93f27555dd7fb96d38701be6689808a331d0fe4d1eaff	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_0_FoxP3.png
version2/mIF_Data/Case6_T3_1_0_PanCK.png	9a0f09357d77f814fbb10312dac30b576b01a9f433a688cbb992197c12b3d4b7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_0_PanCK.png
version2/mIF_Data/Case6_T3_1_0_hematoxylin.png	950bccba783a0ac84a641f7a4e2688bff5a86838549e8108676a6c556bccca4c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_0_hematoxylin.png
version2/mIF_Data/Case6_T3_1_1_CD3.png	f2b9fe69063f32eddfbe9ebcba96feda620fc2aa9f373f00e33ae0c9c62fb954	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_1_CD3.png
version2/mIF_Data/Case6_T3_1_1_CD8.png	3f64bd3a6dfc4d1f7c335db64a842ac794727b4d0e94064a95f971f6e79834f5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_1_CD8.png
version2/mIF_Data/Case6_T3_1_1_DAPI.png	479daed7b2e7b0728dfdca0a7e784b0262aa69a55db2fec128a8bf9ad4c6b82b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_1_DAPI.png
version2/mIF_Data/Case6_T3_1_1_FoxP3.png	ff8772c58460b7a3936ffef20bc881851690a53bffaf984d4e080943af0b247b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_1_FoxP3.png
version2/mIF_Data/Case6_T3_1_1_PanCK.png	c26ec4b19b0eecc19bb541d968ddecfbb09c9bd7196753b114faeb1447a31ac4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_1_PanCK.png
version2/mIF_Data/Case6_T3_1_1_hematoxylin.png	15ae684f82971806bf2f7b60f6b727c181b3a593d7e74f31bee7c910cc31638e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case6_T3_1_1_hematoxylin.png
version2/mIF_Data/Case7_M1_0_0_CD3.png	8ce3c997452cff6d4ad4979dd32acf459bd885960c1e7e739f056bc023550be9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_0_CD3.png
version2/mIF_Data/Case7_M1_0_0_CD8.png	65921395b43035d31f5c6a65b139d3667ae96baebe70b9b7fc6267b7c8f9c2b2	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_0_CD8.png
version2/mIF_Data/Case7_M1_0_0_DAPI.png	5a6bbbfad4c08808dd8deb31f95e344ca138ab6746db63df5a93005f949bef44	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_0_DAPI.png
version2/mIF_Data/Case7_M1_0_0_FoxP3.png	979b96db6db7e12a574132644599addf637cf1135ffcef2fe39717cb92b1755c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_0_FoxP3.png
version2/mIF_Data/Case7_M1_0_0_PanCK.png	0687a10026f7d3ca73fe7af2876ec51965ee35a371b2a0387c5b38437161ee4e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_0_PanCK.png
version2/mIF_Data/Case7_M1_0_0_hematoxylin.png	0daa1e20e6f16f3144998fa20d906f59ca3ca914cd380aceb8acd1592ac986dd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_0_hematoxylin.png
version2/mIF_Data/Case7_M1_0_1_CD3.png	26c032e2441b09487d0210fa05635d5998b03dc79a491d1409fe244323ab652f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_1_CD3.png
version2/mIF_Data/Case7_M1_0_1_CD8.png	5d5151546a22fa7431c006577e06cdd45868535b48c2e277a895e29af819b860	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_1_CD8.png
version2/mIF_Data/Case7_M1_0_1_DAPI.png	58dc5a3a4c7379adfc499308de91fec1d9b3b4b4b5c4a7deefe4fcabc30da238	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_1_DAPI.png
version2/mIF_Data/Case7_M1_0_1_FoxP3.png	9de8301860b66ecc6a973feae5669fde7887ef72ad46399e00325f80e2ca0968	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_1_FoxP3.png
version2/mIF_Data/Case7_M1_0_1_PanCK.png	42ee003678ae45cca03f563366fe173ee39cec42b49a496db1dafa158964efbd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_1_PanCK.png
version2/mIF_Data/Case7_M1_0_1_hematoxylin.png	7a562666a2af50d07e8c481a8bd682854f52f9ae674f9496b57aa0988122ef4b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_0_1_hematoxylin.png
version2/mIF_Data/Case7_M1_1_0_CD3.png	1f9e375ee56c97d4d47798209af32564c65709306246dfe9c1bea90d8b333f6a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_0_CD3.png
version2/mIF_Data/Case7_M1_1_0_CD8.png	38da986f4e2580e72547ee756ccf88f92d3d475dedf6e42ac28078837235d6a9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_0_CD8.png
version2/mIF_Data/Case7_M1_1_0_DAPI.png	79b1e6f07a75c0ef0dff50932e884fa19d980199c0cf3e4de9426529db03685b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_0_DAPI.png
version2/mIF_Data/Case7_M1_1_0_FoxP3.png	400c5b38995455e85a01abe973b7aa2aed77a511c18511805a0324966b24e694	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_0_FoxP3.png
version2/mIF_Data/Case7_M1_1_0_PanCK.png	3732ebc415955b8d9c64d21cab0e4ea7c4fa14f9a92abfe2c3d6f3c3a547d433	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_0_PanCK.png
version2/mIF_Data/Case7_M1_1_0_hematoxylin.png	b8591f13976ef70a370768cd18904c31386f29eb80f150bc1a0239d4383a8899	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_0_hematoxylin.png
version2/mIF_Data/Case7_M1_1_1_CD3.png	d8cbcabcc7e1e0d78c97aa128a211aef75ae8000d3ce9f1fe35cecdf9af848e6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_1_CD3.png
version2/mIF_Data/Case7_M1_1_1_CD8.png	3c6a1b267da55d9afd7bd6bbdeb40e25c506f392f94b8479e6550bea5c0cf215	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_1_CD8.png
version2/mIF_Data/Case7_M1_1_1_DAPI.png	1dff5ea76cfeccfd0c8bf4b85b1ac578c1d015bf5080442079f3046ce08e6296	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_1_DAPI.png
version2/mIF_Data/Case7_M1_1_1_FoxP3.png	ab9a2fa3487e70c62b4c6f9b99b6bdc407c306ddd175b831b08a7b9242255caa	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_1_FoxP3.png
version2/mIF_Data/Case7_M1_1_1_PanCK.png	ba0c03d4e780ceea85ce72dde4352784c4b4058b6e3ddc86b7af91ca82508a03	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_1_PanCK.png
version2/mIF_Data/Case7_M1_1_1_hematoxylin.png	f6141ef43a44c5a3865ab12fab30c0c4a611429213e3e960e13f04155d477c9a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M1_1_1_hematoxylin.png
version2/mIF_Data/Case7_M2_0_0_CD3.png	e5b94101322f8d81be1d00d94a0af747462d436b73f5fb171d54bc98f7c8ef5c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_0_CD3.png
version2/mIF_Data/Case7_M2_0_0_CD8.png	dbe80ec0470a749bc85c8f4568a206de019423612174cdd2203670d04d310056	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_0_CD8.png
version2/mIF_Data/Case7_M2_0_0_DAPI.png	afb95f74a3c1922e9c0829e75cb566e8082bbed62d861f4463adbccf89fd064d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_0_DAPI.png
version2/mIF_Data/Case7_M2_0_0_FoxP3.png	a3def6a1557e28cf59bb6eeff5ae4b883f23647b6978194b16b34346462440e3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_0_FoxP3.png
version2/mIF_Data/Case7_M2_0_0_PanCK.png	e8b82d2884d8fcaa9567b574159554ead050627884f3a816274ae00f40b39968	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_0_PanCK.png
version2/mIF_Data/Case7_M2_0_0_hematoxylin.png	765591bfe1435507c066405c8cdffd4277328e3729505bc385ab43b08c7ac90e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_0_hematoxylin.png
version2/mIF_Data/Case7_M2_0_1_CD3.png	f203f45648a989311617be3de909df33f53f6c0e4ba50114c8af01a77db2b98c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_1_CD3.png
version2/mIF_Data/Case7_M2_0_1_CD8.png	44d72b8f8ffb7ec9fc1d27db67054695e61b90f1561c2515131ad19effdcd929	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_1_CD8.png
version2/mIF_Data/Case7_M2_0_1_DAPI.png	03b93432cdc0e787175d57490a1d558f036c3d77a5e1e9ca25d148969089c032	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_1_DAPI.png
version2/mIF_Data/Case7_M2_0_1_FoxP3.png	c7b5b8edba7dfa193cc608f03d8afe71fe9389b1bb4c6cdde827f86b934c80ee	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_1_FoxP3.png
version2/mIF_Data/Case7_M2_0_1_PanCK.png	b2bc03ec6a35e47e39dffadee522098c18e10e822b53c80f6c4ec2cb0efec6b4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_1_PanCK.png
version2/mIF_Data/Case7_M2_0_1_hematoxylin.png	ef311b4a7abadc53ed5bd14284f2c55e464f9e136e71257a650c9869e9dc395a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_0_1_hematoxylin.png
version2/mIF_Data/Case7_M2_1_0_CD3.png	d0a5ec4f10fdee3acad3fc6dd862c18559343622d35869abb0b39e3d1f58ec25	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_0_CD3.png
version2/mIF_Data/Case7_M2_1_0_CD8.png	86d206fa0839728448ef97a3adb83237b90367378892d85a21fb44c8222126ea	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_0_CD8.png
version2/mIF_Data/Case7_M2_1_0_DAPI.png	28468e9e64a7fff55dddd4f4119adca0f60d19b3d39cd51ec45ae0f688d80c42	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_0_DAPI.png
version2/mIF_Data/Case7_M2_1_0_FoxP3.png	956d559894b6ebda1a96f0d7940c2adfbf929f09a2fe490a2081120c979150bc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_0_FoxP3.png
version2/mIF_Data/Case7_M2_1_0_PanCK.png	275440f62a05227be93aa1c1d282de46c23b0be423e6b6e42b7422220fc069bc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_0_PanCK.png
version2/mIF_Data/Case7_M2_1_0_hematoxylin.png	50b771f5dd07cfeaf8a0fcf7cafb8fe093a1c371a83c3262cbaed8ef70b34510	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_0_hematoxylin.png
version2/mIF_Data/Case7_M2_1_1_CD3.png	72ac921c195340e5af2c202e4c76c1b737e823f82cdc52e4bec9de8116f19a4c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_1_CD3.png
version2/mIF_Data/Case7_M2_1_1_CD8.png	b24870b0fd1bd333b13f585b09f279e4fdce46b866e81d4f6ab42fd597060e00	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_1_CD8.png
version2/mIF_Data/Case7_M2_1_1_DAPI.png	24f86035a6207e02598bcbf98d080240e6c2d9d188ca9874f38e6559b7c6c2e5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_1_DAPI.png
version2/mIF_Data/Case7_M2_1_1_FoxP3.png	b156de121152c6ebfcd2fa440ceca0e0ccbe64b91e8746cf58df6d773c34b6ff	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_1_FoxP3.png
version2/mIF_Data/Case7_M2_1_1_PanCK.png	48df14c0bde111f0405dce8fc2acfcc4636afcdd820079d58a2f005eed0cf77a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_1_PanCK.png
version2/mIF_Data/Case7_M2_1_1_hematoxylin.png	9bd942cf6d9eeff0f40e7f670e6882a163e50fc8d76636d61328442ff627dc3f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M2_1_1_hematoxylin.png
version2/mIF_Data/Case7_M3_0_0_CD3.png	85f1ca57d1858d329d63b642145c65f552cccfb13f17087b9e9c314beb9fda4b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_0_CD3.png
version2/mIF_Data/Case7_M3_0_0_CD8.png	34af0b5d44de9945d6b8ea0db2e1064894dc92a3c05f311d00a97b971dee859f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_0_CD8.png
version2/mIF_Data/Case7_M3_0_0_DAPI.png	5afd47cd63e043a89a24ad0df86efc804595ebabee8c564978fe6e18a1458cfd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_0_DAPI.png
version2/mIF_Data/Case7_M3_0_0_FoxP3.png	0ef030268aa3a44584148c56d9592195bd2781625b844c61068d243ef22e7858	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_0_FoxP3.png
version2/mIF_Data/Case7_M3_0_0_PanCK.png	7c66d062964885039e0f1306e5ea7f36722eb9472c17c6b5d6bc80aed418560b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_0_PanCK.png
version2/mIF_Data/Case7_M3_0_0_hematoxylin.png	e7def5191f0324c0e030e91c6295bf152babe977ab6658ccb6eb2cffa0393d21	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_0_hematoxylin.png
version2/mIF_Data/Case7_M3_0_1_CD3.png	90e87615dc5d66dfc717b9b14554bb6c2752933115f6a50e4fdeeb1c0b762703	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_1_CD3.png
version2/mIF_Data/Case7_M3_0_1_CD8.png	28f4f29a58e4c550d1e0e5bd073d5d6c924a08f126e4b31e1dc8249fd18db862	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_1_CD8.png
version2/mIF_Data/Case7_M3_0_1_DAPI.png	7208a745674e30de7ddb24d18d985d07b2a2ad22a9f6402cae8704b40c5544da	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_1_DAPI.png
version2/mIF_Data/Case7_M3_0_1_FoxP3.png	31ee1ec9e83f07bafddc36c86d2df94d186d55c1aac2a96c124e51db1e24fbc9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_1_FoxP3.png
version2/mIF_Data/Case7_M3_0_1_PanCK.png	2d66b49a6857731910541f9429710f58b48c48d428c0b33485660748ab439cd3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_1_PanCK.png
version2/mIF_Data/Case7_M3_0_1_hematoxylin.png	466edf94db184c923278c74fee0fe3f74c14a6384606cbeef85e025babfe279b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_0_1_hematoxylin.png
version2/mIF_Data/Case7_M3_1_0_CD3.png	35a0ed735834a74941b821a21745e31500e53553ff9525de14efa2b85cac5ab3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_0_CD3.png
version2/mIF_Data/Case7_M3_1_0_CD8.png	5536fcaf31e972340a734f067fe020ab0da7259705b180b7998e9c88d5284880	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_0_CD8.png
version2/mIF_Data/Case7_M3_1_0_DAPI.png	b6e89489f80b480035ce015cb15e3c4973d45695c48be9a7fba0035b322d8d4e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_0_DAPI.png
version2/mIF_Data/Case7_M3_1_0_FoxP3.png	26a01df60b9720268ed85e01dbe850b865f43e2f36bcedcc83dca22ee669dbcf	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_0_FoxP3.png
version2/mIF_Data/Case7_M3_1_0_PanCK.png	b316321146870e7d9029dacbe005454fce87eb182de474aaa55891b5ad2c3b7e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_0_PanCK.png
version2/mIF_Data/Case7_M3_1_0_hematoxylin.png	b6c368d94eb0f3aaed6056e39ced805675ad2fb94e5a7a4a8ca54c14f9fee3f8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_0_hematoxylin.png
version2/mIF_Data/Case7_M3_1_1_CD3.png	b859e8d895ce9894ae0b239a9313cea2f33ec9603602077ac5de055251d2b672	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_1_CD3.png
version2/mIF_Data/Case7_M3_1_1_CD8.png	f4d0c4394f43d482d7d50a551d67ce601b79abb14a89c4b50c71e93a2351c022	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_1_CD8.png
version2/mIF_Data/Case7_M3_1_1_DAPI.png	8836fc32a0746088f190f963e6454ed1a3915b725fc830259e4e9a853e1075de	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_1_DAPI.png
version2/mIF_Data/Case7_M3_1_1_FoxP3.png	19a42298ef44a7c327f3e5bb16a5bea8a776b2fa698737fc7e438c55b2beb5b1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_1_FoxP3.png
version2/mIF_Data/Case7_M3_1_1_PanCK.png	0643202a923185e81f6fcf028ac866bcc9aa56518a1988af2b7d031f64527b20	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_1_PanCK.png
version2/mIF_Data/Case7_M3_1_1_hematoxylin.png	31400d8e74326f27e1d866f9600dfd53529285b842b6d36bd58d9993bfdf6a3f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_M3_1_1_hematoxylin.png
version2/mIF_Data/Case7_S1_0_0_CD3.png	635b68f7ac2f724dcf354b8279bc1827da1b6c020741b9bd588f6087dbbdd398	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_S1_0_0_CD3.png
version2/mIF_Data/Case7_S1_0_0_CD8.png	937dfa83a9d715dc963e5d4f36d24cbf4ff983be5a871a4d5ba987ea5d1d947e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_S1_0_0_CD8.png
version2/mIF_Data/Case7_S1_0_0_DAPI.png	1a85341e707cfe4a6719c3a3aea11614a696256ca1c293abdc47c9cc763e3489	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_S1_0_0_DAPI.png
version2/mIF_Data/Case7_S1_0_0_FoxP3.png	9f9616685047c99fbed315893310be56e82bac0851cde9df62379444eec52e9f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_S1_0_0_FoxP3.png
version2/mIF_Data/Case7_S1_0_0_PanCK.png	03ba5e85d76001854de8ad350f5b8ed6cb73b946042ce8aa36589c84d8e398ee	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_S1_0_0_PanCK.png
version2/mIF_Data/Case7_S1_0_0_hematoxylin.png	5672fa15c57f1c31a71bf5c40f167978e1ece373389516a06814292322e80ebc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case7_S1_0_0_hematoxylin.png
